01;0;6.3;С-З;7;SHRA;9;10.0;;1007
01;3;6.0;С-З;8;SHRA;9;10.0;;1008
01;6;5.2;С-З;6;SHRA;9;10.0;;1010
01;9;5.8;С-З;6;SHRA;9;10.0;;1012
01;12;6.0;Северный;5;SHRA;7;10.0;;1014
01;15;6.7;Северный;4;SHRA;7;10.0;;1016
01;18;6.2;Северный;4;SHRA;9;10.0;;1018
01;21;6.1;С-В;5;SHRA;9;10.0;;1019
02;0;5.8;С-В;5;SHRA;9;10.0;;1019
02;3;5.7;С-В;4;SHRA;9;10.0;;1020
02;6;7.4;С-В;5;SHRA;9;10.0;;1021
02;9;9.7;С-В;3;SHRA;9;10.0;;1022
02;12;10.7;С-В;6;CL;9;10.0;;1023
02;15;7.9;С-В;3;CL;7;10.0;;1024
02;18;7.3;С-В;3;CL;7;10.0;;1025
02;21;6.4;С-В;3;CL;9;10.0;;1026
03;0;4.4;С-В;4;CL;1;10.0;;1025
03;3;3.4;С-В;4;CL;6;10.0;;1026
03;6;6.4;С-В;6;CL;7;10.0;;1027
03;9;10.2;С-В;8;CL;7;10.0;;1027
03;12;10.1;С-В;9;CL;7;10.0;;1027
03;15;6.1;С-В;7;CL;9;10.0;;1028
03;18;5.1;С-В;5;CL;9;10.0;;1028
03;21;4.8;С-В;4;CL;9;10.0;;1028
04;0;4.6;С-В;5;CL;9;10.0;;1028
04;3;4.5;С-В;6;SHRA;9;10.0;;1028
04;6;5.5;С-В;6;SHRA;9;10.0;;1029
04;9;11.4;Восточный;6;CL;7;10.0;;1029
04;12;9.4;Восточный;7;CL;9;10.0;;1029
04;15;6.8;Восточный;5;CL;9;10.0;;1029
04;18;5.8;Восточный;5;CL;9;10.0;;1030
04;21;5.6;Восточный;5;CL;9;10.0;;1030
05;0;4.8;Восточный;5;CL;9;10.0;;1030
05;3;4.0;Восточный;6;SHRA;9;10.0;;1030
05;6;4.9;Восточный;8;SHRA;9;10.0;;1031
05;9;7.0;Восточный;8;CL;7;10.0;;1031
05;12;6.8;Восточный;7;CL;9;10.0;;1031
05;15;4.2;С-В;8;CL;9;10.0;;1031
05;18;2.9;С-В;6;CL;9;10.0;;1031
05;21;2.6;Восточный;8;CL;7;10.0;;1031
06;0;2.0;С-В;7;CL;7;10.0;;1031
06;3;0.7;С-В;8;CL;3;10.0;;1031
06;6;1.3;С-В;6;CL;7;10.0;;1032
06;9;8.4;С-В;8;CL;7;10.0;;1031
06;12;9.9;С-В;7;CL;7;10.0;;1030
06;15;6.9;С-В;6;CL;9;10.0;;1031
06;18;5.6;С-В;5;CL;9;10.0;;1032
06;21;4.9;С-В;5;CL;9;10.0;;1032
07;0;4.1;С-В;6;CL;9;10.0;;1032
07;3;3.4;С-В;6;CL;9;10.0;;1032
07;6;3.4;С-В;8;CL;9;10.0;;1033
07;9;6.2;С-В;8;CL;9;10.0;;1032
07;12;7.9;С-В;7;RA;0;10.0;;1031
07;15;8.0;С-В;8;CL;7;10.0;;1030
07;18;6.0;С-В;8;CL;7;10.0;;1031
07;21;4.0;С-В;7;CL;7;10.0;;1031
08;0;2.2;С-В;6;CL;0;10.0;;1030
08;3;1.5;С-В;5;CL;6;10.0;;1030
08;6;5.0;С-В;6;CL;3;10.0;;1030
08;9;11.6;С-В;8;CL;7;10.0;;1028
08;12;11.5;С-В;1;RA;7;10.0;;1026
08;15;8.4;С-В;7;CL;9;10.0;;1026
